GET / HTTP/1.1
Host: ide.aikido.dev
User-Agent: Mozilla/5.0 (CentOS; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36
Accept-Charset: utf-8
Accept-Encoding: gzip

HTTP/1.1 200 OK
Connection: close
Transfer-Encoding: chunked
Content-Security-Policy: default-src 'self' https://cdn.aikido.dev; script-src 'self' https://widget.intercom.io https://js.intercomcdn.com 'sha256-dAMs3/Yp2SSUrhzjwbwLmPPB0soj/thHemUrM4u00O8=' https://cdn.aikido.dev https://js-eu1.hs-scripts.com https://js-eu1.hs-banner.com https://js-eu1.hubspot.com https://js-eu1.hs-analytics.net 'sha256-1e5RR2OpHhuX2h0Bat19DsNTmqbo4M3T1pqfeTXCHaA='; img-src 'self' data: blob: https://site-admin-avatar-cdn.prod.public.atl-paas.net/avatars/ https://api.atlassian.com/ex/jira/ https://static.intercomassets.com https://avatar-management--avatars.us-west-2.prod.public.atl-paas.net/ https://aikido-production-staticfiles-public.s3.eu-west-1.amazonaws.com/flags/ https://public.linear.app/3e49ffe7-6d8a-4461-87e6-51db22880264/b56a87f8-51d0-4b41-804e-9df63b3cafe7 https://*.intercomcdn.com https://static.intercomassets.com https://js.intercomcdn.com https://avatars.githubusercontent.com https://cdn.aikido.dev https://secure.gravatar.com https://track-eu1.hubspot.com/; media-src https://media.securecodewarrior.com/ https://video-bundler.lambdatest.com/; style-src 'unsafe-inline' 'self' https://cdn.aikido.dev; font-src 'self' https://*.intercomcdn.com https://cdn.aikido.dev; frame-src 'self' https://vaultjs.apideck.com https://www.aikido.dev/signup-succesful https://www.aikido.dev/signup-started; connect-src 'self' https://o1405212.ingest.sentry.io/ https://*.intercom.io wss://*.intercom.io https://uploads.intercomcdn.com https://sockjs-eu.pusher.com wss://ws-eu.pusher.com https://cdn.aikido.dev https://cta-eu1.hubspot.com https://product.aikido.dev; prefetch-src 'self' https://cdn.aikido.dev/; object-src 'none'; frame-ancestors 'none'; form-action 'none'; base-uri 'self';
Content-Type: text/html; charset=UTF-8
Date: Wed, 10 Sep 2025 15:30:38 GMT
Referrer-Policy: no-referrer
Server: Apache
Strict-Transport-Security: max-age=63072000; includeSubDomains
Vary: Accept-Encoding
X-Content-Type-Options: nosniff
X-Frame-Options: SAMEORIGIN
X-Ua-Compatible: IE=Edge

122a1
<!DOCTYPE html>
<html lang="en">
  <head>
    <meta charset="UTF-8" />
    <meta name="viewport" content="width=device-width,initial-scale=1,maximum-scale=1,user-scalable=no" />
    <link rel="icon" href="https://cdn.aikido.dev/favicon.ico" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/QueueMultiSelectTypeFilter-b869581c.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/QueueQuickFilter-c70d6705.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/QueueSidebar-08243529.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/QueueTable-3c389f13.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/QueueTypeFilter-5c449598.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/RadioButtonItem-449778ec.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/RadioButtonList-cb298c92.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ReachabilityAnalysisVisualisationModal-c7ba2c1b.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/RegisterPublicApiClientCredentialsRequest-44cf2dee.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/RegisterPublicApiClientCredentialsResult-4973291c.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/RegisterWebhookModal-eafe9399.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/RepoBulkActionToolbar-5602a524.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/repoName-61ece56e.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/reports-a33ac3c1.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ReportsOverviewPage-cdd628a7.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/repositoryActionMenu-1d23ecb5.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/RepositoryArchitectureConfigurationModal-18e715bc.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/RepositoryDetailAccessControl-c41a7da2.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/RepositoryDetailCheckFileEntry-ce25d0be.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/RepositoryDetailChecks-a30a6f33.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/RepositoryDetailIac-9aa4b662.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/RepositoryDetailIssues-f649f446.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/RepositoryDetailMobile-bb12442f.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/RepositoryDetailPage-39ca9b99.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/RepositoryDetailSast-800f0650.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/RepositoryDetailSettingsPage-8f7dd56f.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/RepositoryOverviewChecks-68e813d6.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/RepositoryOverviewPage-beae58ec.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/RepositoryOverviewRepoList-61eba3d7.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/repositoryPaths-5e859332.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/RepositorySplitPage-f39c310e.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/RepostioryDomainCell-71ebe567.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/repoType-e6327dc0.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/RequestExternalAuditReportPage-1ec2b2e8.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/RequestLogDetailsModal-43175451.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/RequestLogOverview-44835361.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/RequestsOverviewTable-48f59790.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ResourceLimitReachedModal-ea539e33.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/RestRoutesOverview-f8663eb6.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/RestRoutesPayloadModal-82a6f5b8.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ripples-df807ff5.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/RotateWebhookSecretModal-138891aa.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/RuleComplianceOverview-96fc1e51.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/RuleComplianceStatus-1228efba.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/RuleComplianceStatus-436e2473.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/RuntimeAdvancedProtectionInfoModal-ceffabee.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/RuntimeAiModelsPage-46de78bd.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/RuntimeBarChart-17225e99.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/RuntimeBasePage-886cc695.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/RuntimeBlockGeoIpListModal-ca0311bc.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/RuntimeBlockThreatActorsListModal-fd6f5a07.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/RuntimeBlockUaListModal-6f52fa92.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/RuntimeCodeSnippet-1580f3a3.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/RuntimeCopyTokenModal-1f7485f5.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/RuntimeDownloadOpenApiSpecConfirmationModal-f163ebd5.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/RuntimeEndpointDetailsModal-50cd4ea3.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/RuntimeEndpointsPage-cf9b827d.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/RuntimeEventDetailsModal-f709e811.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/RuntimeEventsPage-1e08d0da.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/RuntimeFirewallPage-3fae19d3.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/RuntimeHostnamesPage-7148f98f.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/RuntimeIllustration-7d8e021f.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/RuntimeInstallInstructionsModal-e0ece4af.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/RuntimeInstancesPage-6401f9aa.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/RuntimeInstancesStatsPage-18334c3c.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/RuntimeManageAlerts-8212f5be.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/RuntimeMiddlewareInstructionsModal-b5bb453a.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/RuntimeMsTeamsAlertsModal-875af058.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/RuntimeMsTeamsAlertsModal-97f7b82c.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/RuntimeMsTeamsAlertsPage-36df5fba.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/RuntimeMsTeamsAlertsPageV2-6ea0a4ab.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/RuntimeNoApiSpecsFoundModal-6dc164f3.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/RuntimeNoTokenCallout-f14969b5.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/RuntimePackagesPage-82b41254.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/RuntimeServiceActions-f46cc67f.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/RuntimeServiceBasePage-79b6e31f.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/RuntimeServiceChangesModal-09b24cee.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/RuntimeServicesEmptyState-283b132a.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/RuntimeServicesPage-94a54607.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/RuntimeServiceTokenSection-a5372980.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/runtimeSetup-212b3bf2.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/RuntimeSlackAlertsModal-b75465e9.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/RuntimeSlackAlertsPage-86842601.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/RuntimeTriggerAttackWaveModal-6a56bffc.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/RuntimeUpdateInstructionsModal-5ffa050c.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/RuntimeUsagePage-d15f21e7.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/RuntimeUsersPage-b3746c2b.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/saml-a9027e03.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/samlProfileAddModal-5363ed9e.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/SamlRedirectModal-55fdbd96.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ScanFrequencySettingModal-08625c8f.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ScanFrequencySettingModalNew-04b3b4fc.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/scanningLimits-6851bea2.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/scans-e2e8d94f.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/scm-repo-architecture-85c8ddee.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ScmRepoBulkActionsModal-bfebdb66.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ScmSecurity-6e249c97.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ScmSecurityScannerBasePage-6a75122e.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/scmTypeIcons-76c9198b.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ScmWriteAccessDisconnectedModal-27efd34c.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ScreenshotImageCarousel-806abc31.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/select-7c38d5ac.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/SelectBulkAutofixSolutionModal-e3297236.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/SelectOnboardingTypePage-dbcf0597.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/SelectRepo-909928fc.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/SelectRepoMultiSearchable-85567914.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/SelectRepoSearchable-50234435.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/SelectTeam-dc8cd48c.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/selfscan-info-f577280c.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/selfscanDownloadUrls-e656cc87.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/SelfscanOnboardingFinishPage-1971406c.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/SelfscanSetupPage-583907f6.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/SelfScanVersion-14cdfc8c.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/service-39b61fa2.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/SettingsEmptyState-ef347d4f.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/SettingsPage-8547b7ad.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/setupLanguageCycle-971e6616.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/setupSamlModal-e43bb434.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/SetUpSelfscanOnboardingPage-2d45bfde.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ShowIssueVirtualPathModal-c3d839c9.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ShowMoreParagraph-224056a8.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/SidebarActionMenu-dc017db6.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/singleIssue-d7f0217d.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/slack-013ceebf.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/slackCallback-d079481d.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/SlackIntegrationPage-06f02ac5.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/SlackNotificationSettingsModal-6a84aea4.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/slaEmptyState-6ba80b57.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/SlaEmptyState-ea5ce1c2.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/slaSettings-c50a70f7.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/SlaSettingsOverviewPage-7b609a55.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/SlidingButtonGroup-18e0edfc.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/SlidingButtonGroup-b6f706df.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/SnoozedIllustration-3a93e6af.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/Soc2ComplianceOverviewPage-cba57bcd.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/SolvedIllustration-44a5b8c0.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/sonarqube-81be4461.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/sortBy-b18e8152.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/SourceCodeManagementIntegrationPage-668fbef3.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/SourceCodeManagerAuth-18325a52.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/sprinto-374e9322.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/SprintoAccessTokenModal-d6719ea3.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/SprintoIntegrationPage-6c6da419.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/SSLCertificateModal-b9475b33.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/StackedAvatars-0639502a.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/StartBranchScanModal-7c8349a1.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/StaticIPInfoModal-b69da1cc.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/stats-7aa1ba1c.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/StatsBaseCard-8ef9338f.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/string-814c5ffd.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/SubscriptionStartedCallbackController-626cc06f.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/SupabaseRLSModal-8f04d5ef.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/SupplyChainAttacksReport-62cb4202.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/SupportedContainerFilesModal-660e293f.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/SupportedLockFilesModal-d2ac9c87.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/TableListActionMenu-ae07125b.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/TableListHeader-0a731942.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/tableSortingCache-ca369cac.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/taskTrackerIcon-05456e1f.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/TaskTrackerIntegrationPage-7dc9cc9a.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/taskTrackerNaming-ca3f3615.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/TeamComparisonOverview-969da4f3.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/TeamDetailPage-f419cb26.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/TeamOverviewPage-ca698b26.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/TeamResponsibilitiesLimitedByPathModal-3e23c15a.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/TermsOfServiceOnboardingPage-778ecb6b.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/TestAutocreationConfigModal-d2a3c8a4.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/thoropass-c24f7595.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ThoropassIntegrationCallback-8e44ba9a.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ThoropassIntegrationPage-c71685af.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/TracesChartModal-49c6bb1e.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/tracesParser-47f27c4c.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/trycatch-83445d5b.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/UnignoreIssue-fe4038aa.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/UninstallAzureDevopsCiService-2009138e.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/UninstallBitbucketCiServiceModal-e79115f7.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/UninstallGithubChecksModal-adb9675f.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/UninstallGitlabCiService-7eb51880.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/UnlinkResourceToTeamModal-79f957ef.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/UpdateAzureClientSecretModal-dc5273c6.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/UpdateAzureDevopsServerToken-ef1800a2.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/UpdateAzureDevopsServerTokenConfirmationModal-15e31771.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/UpdateClientSecretModal-f12cf15f.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/UpdateContainerRegistryTokenModal-272caca2.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/UpdateContainerReposConfiguration-dfececaa.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/UpdateGitlabServerPersonalAccessToken-7ddfc06a.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/UpdateGroupNameModal-7c78484c.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/UpdateNotificationEmailModal-d4da5e5b.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/UpdatePersonalAccessTokenModal-879f09da.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/UpdatePrivatePackageRegistryModal-75ad99a0.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/UpdateRuntimeEndpointIPAllowlistModal-b44a89a3.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/UpdateRuntimeEndpointModal-76667991.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/UpdateRuntimeRateLimitingOptionsModal-8b1dc3fd.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/UpdateRuntimeServiceIPAllowlistModal-36d578e8.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/UpdateRuntimeServiceIPBlocklistModal-800cef59.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/UpdateRuntimeServiceModal-6056e963.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/UpdateRuntimeServiceTokenModal-47d96293.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/UpdateScmReposConfiguration-4527b9b0.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/UpgradeAccountModal-1f31d3bb.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/UploadJsonFileInput-27e6c1e6.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/url-3f9718b2.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/useAttackSurfaceScanningProgress-a4cb510b.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/useDastScanningProgress-b5e7af8c.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/useInfiniteScroll-43ed3ad7.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/useInstanceGroupScanningProgress-4fbec70e.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/UserAdjustedSeverityInfoModal-ce0961ad.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/UserRoleModal-fc28b209.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/UsersOverview-0998949c.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/UsersSettingsModal-c15119f5.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/useTableSorting-d3cb0846.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/vanta-9bf871ae.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/VantaIntegrationCallback-d752724f.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/VantaIntegrationDebugPage-e032a79b.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/VantaIntegrationPage-7199f771.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/vault-js.esm-4ff151a2.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/VirtualMachinesOverviewBasePage-2e874b88.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/VirtualMachinesOverviewTab-23fff9d0.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/VisualStudioIdeIntegrationPage-4c5c000a.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/VmAgentScanSetupPage-647d859e.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/VSCodeLink-83a490f6.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/webhooks-c5f6f508.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/WebhooksIntegrationPage-42c13f54.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/windowOptions-4f13ae45.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/WindsurfIdeIntegrationPage-4820ebe5.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/WindsurfIDELinks-1168d0b6.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/XPagination-31d60706.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/XTabs-0a34fef4.js" as="script" />
    <link rel="stylesheet" href="https://cdn.aikido.dev/assets/diffOutputGeneration-2a79b66a.css" />
  </head>
  <body>
    <div id="app" class="h-full"></div>
    <!-- Global preloader -->
    <div id="preloader__root" class="preloader supercenter preloader--theme-light preloader--full-screen">
